html chtml head chead body cbody title link1 link2 link3 link4 script1 script2 1head1 1head2 1head3 1head4 1head5 1head6 paragraph brhr brhr1 brhr2 em1 em2 em3 em4 em5 em6 em7 em8 em9 em10 em11 em12 em13 em14 em15 bold1 bold2 bold3 bold4 bold5 bold6 bold7 bold8 bold9 bold10 bold11 bold12 bold13 bold14 bold15 abbr1 abbr2 abbr3 abbr4 abbr5 abbr6 abbr7 abbr8 abbr9 abbr10 abbr11 abbr12 abbr13 abbr14 abbr15 strong1 strong2 strong3 strong4 strong5 strong6 strong7 strong8 strong9 strong10 strong11 strong12 strong13 strong14 strong15 small1 small2 small3 small4 small5 small6 small7 small8 small9 small10 small11 small12 small13 small14 small15 div1 div2 div3 div4 div5 hyper image image1 image2 button form input inpu1 input2 table tr td th comment comment1 comment2 comment3 comment4 comment5 comment6 comment7 comment8 comment9 comment10 comment11 comment12 comment13 comment14 comment15 comment16 comment17 comment18 comment19 comment20 comment21 comment22 comment23 comment24 comment25 comment26 comment27 comment28 comment29 comment30 comment31 comment32 comment33 comment34 comment35 comment36 comment37 comment38 comment39 comment40 comment41 comment42 comment43 comment44 comment45 comment46 comment47 comment48 comment49 comment50 comment51 comment52 comment53 comment54 comment55 comment56 comment57 comment58 comment59 comment60 comment61 comment62 comment63 comment64 comment65 comment66 comment67 comment68 comment69 comment70 comment71 comment72 comment73 comment74 comment75 comment76 comment77 comment78 comment79 comment80 comment81 comment82 comment83 comment84 comment85 comment86 comment87 comment88 comment89 comment90 comment91 comment92 comment93 comment94 comment95 comment96 finish # total states
a b c d e f g h i j k l m n o p q r s t u v w x y z aa ab ac a1 b1 c1 d1 e1 f1 h1 i1 j1 k1 l1 m1 n1 o1 p1 q1 r1 s1 u1 w1 x1 z1 aa1 ab1 ac1 2a 2b 2c 2d 2f 2g 2h e3 w3 x3 y3 < > " $ _ * # input word symbols
A B C D E F G H I J K L M N O P Q R S T U V W X Y Z 1 2 3 4 5 6 7 8 9 0 < > [ ] ( ) { } ^ % ~ + " $ _ e # stack symbols
html # starting state
0 # starting stack
finish # accepting states
F # accepting by final state
html < 0 html [<
html c [ html C[
html 2a C html 4C
html " 4 html "4
html * " html "
html " "4 html e
html > C head ]C
head < ] head (]
head d ( head D(
head 2a D head 4D
head " 4 head "4
head * " head "
head " "4 head e
head > D head )D
head < ) head <)
head f < title F< # title dalam head beserta atribut id, class, style
title 2a F title 4F
title " 4 title "4
title * " title "
title " "4 title e
title > F title >F 
title * > title >
title < > title <>
title f1 <>F title e
title > < head e
head g < link1 G<  # link di dalam head beserta atribut rel href, id, class, style
link1 2a G link1 4G
link1 2a 5 link1 45
link1 " 4 link1 "4
link1 * " link1 "
link1 " "4 link1 e
link1 2b G link1 5G
link1 " 5 link1 +5
link1 * + link1 +
link1 " + link1 e
link1 2c G link1 6G
link1 2c 5 link1 65
link1 " 6 link1 "6
link1 " "6 link1 e
link1 > 5G< head e
head h < script1 H< # script dalam head beserta atribut src
script1 2a H script1 4H
script1 " 4 script1 "4
script1 * " script1 "
script1 " "4 script1 e
script1 2d H script1 5H
script1 " 5 script1 "5
script1 " "5 script1 e
script1 > H script1 >H 
script1 * > script1 >
script1 < > script1 <>
script1 h1 <>H script1 e
script1 > < head e
title b < bold1 B< # tag element formatting untuk tag title
bold1 > B bold1 >B
bold1 2a B bold1 4B
bold1 " 4 bold1 "4
bold1 * " bold1 "
bold1 " "4 bold1 e
bold1 * > bold1 >
bold1 < > bold1 e
bold1 b1 B bold1 e
bold1 > < title e
title o < em1 O<
em1 > O em1 >O
em1 2a O em1 4O
em1 " 4 em1 "4
em1 * " em1 "
em1 " "4 em1 e
em1 * > em1 >
em1 < > em1 e
em1 o1 O em1 e
em1 > < title e
title q < abbr1 Q<
abbr1 > Q abbr1 >Q
abbr1 2a Q abbr1 4Q
abbr1 " 4 abbr1 "4
abbr1 * " abbr1 "
abbr1 " "4 abbr1 e
abbr1 * > abbr1 >
abbr1 < > abbr1 e
abbr1 q1 Q abbr1 e
abbr1 > < title e
title r < strong1 R<
strong1 > R strong1 >R
strong1 2a R strong1 4R
strong1 " 4 strong1 "4
strong1 * " strong1 "
strong1 " "4 strong1 e
strong1 * > strong1 >
strong1 < > strong1 e
strong1 r1 R strong1 e
strong1 > < title e
title s < small1 S<
small1 > S small1 >S
small1 2a S small1 4S
small1 " 4 small1 "4
small1 * " small1 "
small1 " "4 small1 e
small1 * > small1 >
small1 < > small1 e
small1 s1 S small1 e
small1 > < title e
script1 b < bold2 B< # tag element formatting untuk tag script
bold2 > B bold2 >B
bold2 2a B bold2 4B
bold2 " 4 bold2 "4
bold2 * " bold2 "
bold2 " "4 bold2 e
bold2 * > bold2 >
bold2 < > bold2 e
bold2 b1 B bold2 e
bold2 > < script1 e
script1 o < em2 O<
em2 > O em2 >O
em2 2a O em2 4O
em2 " 4 em2 "4
em2 * " em2 "
em2 " "4 em2 e
em2 * > em2 >
em2 < > em2 e
em2 o1 O em2 e
em2 > < script1 e
script1 q < abbr2 Q<
abbr2 > Q abbr2 >Q
abbr2 2a Q abbr2 4Q
abbr2 " 4 abbr2 "4
abbr2 * " abbr2 "
abbr2 " "4 abbr2 e
abbr2 * > abbr2 >
abbr2 < > abbr2 e
abbr2 q1 Q abbr2 e
abbr2 > < script1 e
script1 r < strong2 R<
strong2 > R strong2 >R
strong2 2a R strong2 4R
strong2 " 4 strong2 "4
strong2 * " strong2 "
strong2 " "4 strong2 e
strong2 * > strong2 >
strong2 < > strong2 e
strong2 r1 R strong2 e
